token	true	prediction
the	O	O
serbs	I-MISC	I-MISC
from	O	O
their	O	O
own	O	O
(	O	O
separatist	O	O
)	O	O
politics	O	O
.	O	O
"	O	O

the	O	O
dayton	I-LOC	I-LOC
peace	O	O
accords	O	O
guaranteed	O	O
refugees	O	O
the	O	O
right	O	O
to	O	O
return	O	O
to	O	O
their	O	O
homes	O	O
and	O	O
ensured	O	O
freedom	O	O
of	O	O
movement	O	O
across	O	O
ethnic	O	O
lines	O	O
.	O	O

but	O	O
local	O	O
police	O	O
,	O	O
controlled	O	O
by	O	O
nationalist	O	O
parties	O	O
in	O	O
moslem	I-MISC	I-MISC
,	O	O
serb	I-MISC	I-MISC
and	O	O
croat	I-MISC	I-MISC
sectors	O	O
of	O	O
bosnia	I-LOC	I-LOC
,	O	O
and	O	O
civilian	O	O
mobs	O	O
have	O	O
turned	O	O
ceasefire	O	O
lines	O	O
into	O	O
virtually	O	O
impassable	O	O
borders	O	O
.	O	O

the	O	O
majority	O	O
of	O	O
refugees	O	O
from	O	O
bosnia	I-LOC	I-LOC
's	O	O
1992-95	O	O
war	O	O
are	O	O
moslems	I-MISC	O
from	O	O
the	O	O
$UNK$	I-MISC	O
north	O	O
and	O	O
east	O	I-LOC
.	O	O

nato-led	I-MISC	I-MISC
peace	O	O
troops	O	O
beefed	O	O
up	O	O
their	O	O
presence	O	O
in	O	O
the	O	O
doboj	I-LOC	I-LOC
area	O	O
on	O	O
sunday	O	O
to	O	O
deter	O	O
any	O	O
sudden	O	O
emotional	O	O
attempt	O	O
by	O	O
the	O	O
refugees	O	O
to	O	O
cross	O	O
the	O	O
$UNK$	I-LOC	O
boundary	I-LOC	I-LOC
line	I-LOC	O
into	O	O
doboj	I-LOC	I-LOC
.	O	O

but	O	O
the	O	O
crowd	O	O
dispersed	O	O
without	O	O
incident	O	O
.	O	O

moslems	I-MISC	I-MISC
and	O	O
serbs	I-MISC	I-MISC
have	O	O
scuffled	O	O
several	O	O
times	O	O
along	O	O
the	O	O
line	O	O
in	O	O
the	O	O
past	O	O
when	O	O
moslem	I-MISC	I-MISC
refugees	O	O
tried	O	O
to	O	O
surge	O	O
into	O	O
the	O	O
town	O	O
.	O	O

eight	O	O
killed	O	O
in	O	O
moscow	I-LOC	I-LOC
casino	O	O
blaze	O	O
.	O	O

moscow	I-LOC	I-LOC
$UNK$	O	O

eight	O	O
people	O	O
died	O	O
on	O	O
sunday	O	O
in	O	O
a	O	O
blaze	O	O
at	O	O
a	O	O
moscow	I-LOC	I-LOC
casino	O	O
which	O	O
the	O	O
fire	O	O
service	O	O
said	O	O
might	O	O
have	O	O
been	O	O
started	O	O
deliberately	O	O
,	O	O
interfax	I-ORG	I-ORG
news	O	O
agency	O	O
said	O	O
.	O	O

the	O	O
number	O	O
of	O	O
casinos	O	O
has	O	O
soared	O	O
in	O	O
moscow	I-LOC	I-LOC
since	O	O
the	O	O
collapse	O	O
of	O	O
communism	O	O
.	O	O

the	O	O
mayor	O	O
has	O	O
said	O	O
he	O	O
wants	O	O
to	O	O
cut	O	O
their	O	O
number	O	O
to	O	O
five	O	O
as	O	O
part	O	O
of	O	O
a	O	O
war	O	O
against	O	O
organised	O	O
crime	O	O
.	O	O

president	O	O
boris	I-PER	I-PER
yeltsin	I-PER	I-PER
signed	O	O
a	O	O
decree	O	O
on	O	O
fighting	O	O
crime	O	O
in	O	O
july	O	O
and	O	O
handed	O	O
wide-ranging	O	O
powers	O	O
to	O	O
security	O	O
chief	O	O
alexander	I-PER	I-PER
lebed	I-PER	I-PER
,	O	O
currently	O	O
engaged	O	O
in	O	O
making	O	O
peace	O	O
in	O	O
breakaway	O	O
chechnya	I-LOC	I-LOC
.	O	O

russian	I-MISC	I-MISC
troops	O	O
start	O	O
pullout	O	O
,	O	O
but	O	O
not	O	O
in	O	O
grozny	I-LOC	I-LOC
.	O	O

shatoi	I-LOC	I-LOC
,	O	O
russia	I-LOC	I-LOC
$UNK$	O	O

russian	I-MISC	I-MISC
troops	O	O
began	O	O
to	O	O
pull	O	O
out	O	O
from	O	O
southern	O	O
chechnya	I-LOC	I-LOC
on	O	O
sunday	O	O
under	O	O
a	O	O
ceasefire	O	O
agreement	O	O
between	O	O
russian	I-MISC	I-MISC
security	O	O
chief	O	O
alexander	I-PER	I-PER
lebed	I-PER	I-PER
and	O	O
rebel	O	O
leaders	O	O
.	O	O

but	O	O
in	O	O
the	O	O
capital	O	O
grozny	I-LOC	I-LOC
,	O	O
the	O	O
commander	O	O
of	O	O
russian	I-MISC	I-MISC
interior	O	O
ministry	O	O
forces	O	O
in	O	O
chechnya	I-LOC	I-LOC
,	O	O
general	O	O
anatoly	I-PER	I-PER
shkirko	I-PER	I-PER
,	O	O
told	O	O
interfax	I-ORG	I-ORG
news	O	O
agency	O	O
he	O	O
was	O	O
delaying	O	O
a	O	O
pullout	O	O
of	O	O
troops	O	O
there	O	O
after	O	O
a	O	O
group	O	O
of	O	O
chechens	I-MISC	I-MISC
disarmed	O	O
an	O	O
armoured	O	O
column	O	O
.	O	O

reuters	I-ORG	I-ORG
cameraman	O	I-ORG
$UNK$	I-PER	I-PER
$UNK$	I-PER	I-PER
said	O	O
a	O	O
column	O	O
of	O	O
around	O	O
40	O	O
vehicles	O	O
,	O	O
including	O	O
tanks	O	O
,	O	O
armoured	O	O
personnel	O	O
carriers	O	O
,	O	O
artillery	O	O
cannons	O	O
and	O	O
lorries	O	O
,	O	O
escorted	O	O
by	O	O
chechen	I-MISC	I-MISC
rebels	O	O
,	O	O
pulled	O	O
out	O	O
of	O	O
the	O	O
village	O	O
of	O	O
shatoi	I-LOC	I-LOC
towards	O	O
the	O	O
border	O	O
,	O	O
around	O	O
50	O	O
km	O	O
(	O	O
31	O	O
miles	O	O
)	O	O
to	O	O
the	O	O
north	O	O
.	O	O

in	O	O
grozny	I-LOC	I-LOC
,	O	O
shkirko	I-PER	I-PER
told	O	O
interfax	I-ORG	I-ORG
he	O	O
was	O	O
suspending	O	O
the	O	O
pullout	O	O
of	O	O
troops	O	O
from	O	O
the	O	O
capital	O	O
until	O	O
weapons	O	O
seized	O	O
by	O	O
the	O	O
chechens	I-MISC	I-MISC
were	O	O
returned	O	O
.	O	O

chechen	I-MISC	I-MISC
rebel	O	O
spokesman	O	O
movladi	I-PER	I-PER
udugov	I-PER	I-PER
confirmed	O	O
the	O	O
weapons	O	O
had	O	O
been	O	O
seized	O	O
but	O	O
that	O	O
it	O	O
was	O	O
a	O	O
maverick	O	O
group	O	O
of	O	O
chechens	I-MISC	I-MISC
.	O	O

he	O	O
said	O	O
later	O	O
that	O	O
the	O	O
rebels	O	O
had	O	O
handed	O	O
them	O	O
over	O	O
.	O	O

the	O	O
pullout	O	O
of	O	O
the	O	O
russian	I-MISC	I-MISC
troops	O	O
is	O	O
a	O	O
key	O	O
element	O	O
of	O	O
the	O	O
peace	O	O
plan	O	O
brokered	O	O
by	O	O
lebed	I-PER	I-PER
,	O	O
which	O	O
aims	O	O
to	O	O
end	O	O
the	O	O
20-month	O	O
chechnya	I-LOC	I-LOC
conflict	O	O
.	O	O

leftist	O	O
mexican	I-MISC	I-MISC
armed	O	O
group	O	O
says	O	O
troops	O	O
in	O	O
capital	O	O
.	O	O

mexico	I-LOC	I-LOC
city	I-LOC	I-LOC
$UNK$	O	O

the	O	O
leftist	O	O
popular	I-ORG	I-ORG
revolutionary	I-ORG	I-ORG
army	I-ORG	I-ORG
(	O	O
epr	I-ORG	I-ORG
)	O	O
in	O	O
a	O	O
published	O	O
report	O	O
on	O	O
sunday	O	O
said	O	O
it	O	O
operated	O	O
throughout	O	O
mexico	I-LOC	I-LOC
,	O	O
including	O	O
the	O	O
capital	O	O
,	O	O
and	O	O
denied	O	O
government	O	O
assertions	O	O
it	O	O
was	O	O
isolated	O	O
to	O	O
one	O	O
state	O	O
.	O	O

commanders	O	O
"	O	O
vicente	I-PER	I-PER
"	O	O
and	O	O
"	O	O
oscar	I-PER	I-MISC
"	O	O
,	O	O
guarded	O	O
by	O	O
a	O	O
dozen	O	I-MISC
epr	I-ORG	I-MISC
gunmen	O	O
,	O	O
said	O	O
in	O	O
an	O	O
interview	O	O
with	O	O
la	I-ORG	I-ORG
jornada	I-ORG	I-ORG
outside	O	O
mexico	I-LOC	I-LOC
city	I-LOC	I-LOC
that	O	O
the	O	O
armed	O	O
group	O	O
was	O	O
committed	O	O
to	O	O
overthrowing	O	O
the	O	O
government	O	O
.	O	O

"	O	O
they	O	O
(	O	O
government	O	O
officials	O	O
)	O	O
want	O	O
to	O	O
present	O	O
us	O	O
before	O	O
public	O	O
opinion	O	O
as	O	O
a	O	O
local	O	O
problem	O	O
,	O	O
as	O	O
just	O	O
being	O	O
from	O	O
guerrero	I-LOC	I-LOC
and	O	O
as	O	O
irrational	O	O
radicals	O	O
,	O	O
"	O	O
commander	O	O
oscar	I-PER	I-PER
told	O	O
la	I-ORG	I-ORG
jornada	I-ORG	I-ORG
.	O	O

they	O	O
said	O	O
the	O	O
erp	I-ORG	O
,	O	O
whose	O	O
fighters	O	O
first	O	O
appeared	O	O
wearing	O	O
military	O	O
fatigues	O	O
and	O	O
brandishing	O	O
assault	O	O
rifles	O	O
in	O	O
the	O	O
southwestern	O	O
state	O	O
of	O	O
guerrero	I-LOC	I-LOC
on	O	O
june	O	O
28	O	O
,	O	O
had	O	O
a	O	O
23,000-strong	O	O
membership	O	O
,	O	O
but	O	O
this	O	O
could	O	O
not	O	O
be	O	O
confirmed	O	O
independently	O	O
.	O	O

la	I-ORG	I-ORG
jornada	I-ORG	I-ORG
also	O	O
reported	O	O
on	O	O
sunday	O	O
that	O	O
the	O	O
mexican	I-ORG	I-MISC
army	I-ORG	I-ORG
has	O	O
discovered	O	O
a	O	O
37-page	O	O
,	O	O
epr	I-ORG	I-ORG
manual	O	O
detailing	O	O
guerrilla	O	O
tactics	O	O
and	O	O
strategies	O	O
.	O	O

it	O	O
quoted	O	O
the	O	O
manual	O	O
as	O	O
saying	O	O
:	O	O
"	O	O
the	O	O
objective	O	O
of	O	O
the	O	O
basic	O	O
course	O	O
on	O	O
war	O	O
is	O	O
to	O	O
provide	O	O
for	O	O
combatants	O	O
of	O	O
the	O	O
epr	I-ORG	I-ORG
basic	O	O
military	O	O
knowledge	O	O
for	O	O
the	O	O
armed	O	O
conflict	O	O
against	O	O
the	O	O
police	O	O
and	O	O
military	O	O
apparatus	O	O
of	O	O
the	O	O
bourgeoisie	O	O
.	O	O
"	O	O

it	O	O
was	O	O
the	O	O
second	O	O
time	O	O
armed	O	O
"	O	O
commanders	O	O
"	O	O
of	O	O
the	O	O
epr	I-ORG	O
have	O	O
granted	O	O
interviews	O	O
outside	O	O
guerrero	I-LOC	I-LOC
state	O	O
,	O	O
an	O	O
extremely	O	O
poor	O	O
and	O	O
volatile	O	O
region	O	O
where	O	O
leftist	O	O
protesters	O	O
often	O	O
have	O	O
clashed	O	O
violently	O	O
with	O	O
authorities	O	O
.	O	O

unlike	O	O
the	O	O
better	O	O
known	O	O
and	O	O
unrelated	O	O
zapatista	I-ORG	I-MISC
rebels	O	O
in	O	O
southeastern	O	O
chiapas	I-LOC	I-LOC
state	O	O
,	O	O
the	O	O
epr	I-ORG	I-ORG
has	O	O
never	O	O
taken	O	O
on	O	O
the	O	O
army	O	O
in	O	O
direct	O	O
combat	O	O
,	O	O
according	O	O
to	O	O
official	O	O
reports	O	O
.	O	O

there	O	O
have	O	O
only	O	O
been	O	O
a	O	O
few	O	O
skirmishes	O	O
in	O	O
guerrero	I-LOC	I-LOC
in	O	O
which	O	O
a	O	O
handful	O	O
of	O	O
police	O	O
,	O	O
soldiers	O	O
and	O	O
civilians	O	O
have	O	O
been	O	O
killed	O	O
or	O	O
injured	O	O
.	O	O

ten	O	O
people	O	O
gunned	O	O
down	O	O
in	O	O
northwest	O	O
colombia	I-LOC	I-LOC
.	O	O

bogota	I-LOC	I-LOC
,	O	O
colombia	I-LOC	I-LOC
$UNK$	O	O

unidentified	O	O
gunmen	O	O
dragged	O	O
10	O	O
men	O	O
out	O	O
ot	O	O
their	O	O
homes	O	O
in	O	O
a	O	O
rural	O	O
area	O	O
of	O	O
colombia	I-LOC	I-LOC
's	O	O
northwest	O	O
province	O	O
of	O	O
antioquia	I-LOC	I-LOC
and	O	O
shot	O	O
them	O	O
to	O	O
death	O	O
,	O	O
authorities	O	O
said	O	O
on	O	O
sunday	O	O
.	O	O

police	O	O
said	O	O
the	O	O
killings	O	O
occurred	O	O
on	O	O
saturday	O	O
morning	O	O
in	O	O
the	O	O
municipality	O	O
of	O	O
anza	I-LOC	I-LOC
but	O	O
news	O	O
of	O	O
the	O	O
massacre	O	O
only	O	O
reached	O	O
the	O	O
provincial	O	O
capital	O	O
of	O	O
medellin	I-LOC	I-LOC
early	O	O
on	O	O
sunday	O	O
.	O	O

anza	I-LOC	I-LOC
is	O	O
only	O	O
20	O	O
miles	O	O
(	O	O
30	O	O
km	O	O
)	O	O
west	O	O
of	O	O
medellin	I-LOC	I-LOC
,	O	O
but	O	O
there	O	O
are	O	O
no	O	O
roads	O	O
linking	O	O
it	O	O
directly	O	O
to	O	O
the	O	O
city	O	O
.	O	O

police	O	O
initially	O	O
said	O	O
leftist	O	O
revolutionary	I-ORG	I-ORG
armed	I-ORG	I-ORG
forces	I-ORG	I-ORG
of	I-ORG	O
colombia	I-ORG	I-LOC
(	O	O
farc	I-ORG	I-ORG
)	O	O
rebels	O	O
were	O	O
prime	O	O
suspects	O	O
in	O	O
the	O	O
killings	O	O
.	O	O

but	O	O
gunmen	O	O
of	O	O
the	O	O
left	O	O
and	O	O
right	O	O
have	O	O
killed	O	O
with	O	O
impunity	O	O
across	O	O
antioquia	I-LOC	I-LOC
for	O	O
years	O	O
,	O	O
and	O	O
there	O	O
were	O	O
unconfirmed	O	O
reports	O	O
that	O	O
the	O	O
latest	O	O
bloodshed	O	O
was	O	O
the	O	O
work	O	O
of	O	O
a	O	O
right-wing	O	O
paramilitary	O	O
group	O	O
.	O	O

port	O	O
of	O	O
$UNK$	I-LOC	I-LOC
year	O	O
profit	O	O
climbs	O	O
.	O	O

wellington	I-LOC	I-LOC
$UNK$	O	O

year	O	O
to	O	O
june	O	O
30	O	O
.	O	O

(	O	O
million	O	O
nz$	I-MISC	I-MISC
unless	O	O
stated	O	O
)	O	O

net	O	O
profit	O	O
$UNK$	O	O
vs	O	O
6.03	O	O

two	O	O
thai	I-MISC	I-MISC
border	O	O
police	O	O
wounded	O	O
by	O	O
burma	I-LOC	I-LOC
gunmen	O	O
.	O	O

mae	I-LOC	I-LOC
sot	I-LOC	I-LOC
,	O	O
thailand	I-LOC	I-LOC
$UNK$	O	O

two	O	O
thai	I-MISC	I-MISC
border	O	O
policemen	O	O
were	O	O
seriously	O	O
wounded	O	O
on	O	O
sunday	O	O
when	O	O
members	O	O
of	O	O
a	O	O
burmese	I-MISC	I-MISC
rebel	O	O
splinter	O	O
faction	O	O
ambushed	O	O
their	O	O
patrol	O	O
in	O	O
northwest	O	O
thailand	I-LOC	I-LOC
,	O	O
security	O	O
officers	O	O
said	O	O
.	O	O

the	O	O
two	O	O
were	O	O
wounded	O	O
in	O	O
the	O	O
early	O	O
hours	O	O
of	O	O
sunday	O	O
when	O	O
some	O	O
30	O	O
members	O	O
of	O	O
the	O	O
democratic	I-ORG	I-ORG
karen	I-ORG	I-ORG
buddhist	I-ORG	I-ORG
army	I-ORG	I-ORG
(	O	O
dkba	I-ORG	I-ORG
)	O	O
ambushed	O	O
their	O	O
patrol	O	O
on	O	O
the	O	O
thai	I-MISC	I-MISC
side	O	O
of	O	O
the	O	O
border	O	O
with	O	O
burma	I-LOC	I-LOC
,	O	O
to	O	O
the	O	O
north	O	O
of	O	O
the	O	O
town	O	O
of	O	O
mae	I-LOC	I-LOC
sot	I-LOC	I-LOC
.	O	O

the	O	O
thai	I-MISC	I-MISC
army	O	O
commander	O	O
in	O	O
the	O	O
area	O	O
,	O	O
col	O	I-PER
suvit	I-PER	I-PER
$UNK$	I-PER	I-PER
,	O	O
told	O	O
reporters	O	O
the	O	O
dkba	I-ORG	I-MISC
,	O	O
which	O	O
is	O	O
allied	O	O
with	O	O
the	O	O
rangoon	I-LOC	I-LOC
military	O	O
government	O	O
and	O	O
based	O	O
in	O	O
southeast	O	O
burma	I-LOC	I-LOC
,	O	O
had	O	O
recently	O	O
stepped	O	O
up	O	O
cross-border	O	O
infiltration	O	O
.	O	O

suvit	I-PER	I-PER
said	O	O
the	O	O
motive	O	O
for	O	O
their	O	O
intrusions	O	O
was	O	O
not	O	O
clear	O	O
but	O	O
he	O	O
had	O	O
ordered	O	O
reinforcements	O	O
to	O	O
beef	O	O
up	O	O
security	O	O
along	O	O
the	O	O
porous	O	O
frontier	O	O
.	O	O

the	O	O
dkba	I-ORG	I-ORG
was	O	O
formed	O	O
in	O	O
late	O	O
1994	O	O
by	O	O
hundreds	O	O
of	O	O
guerrillas	O	O
who	O	O
split	O	O
from	O	O
the	O	O
$UNK$	I-MISC	I-ORG
karen	I-ORG	I-ORG
national	I-ORG	I-ORG
union	I-ORG	I-ORG
(	O	O
knu	I-ORG	I-ORG
)	O	O
and	O	O
allied	O	O
themselves	O	O
with	O	O
burmese	I-MISC	I-MISC
government	O	O
army	O	O
,	O	O
their	O	O
former	O	O
enemies	O	O
.	O	O

dkba	I-ORG	I-ORG
members	O	O
have	O	O
since	O	O
launched	O	O
intermittent	O	O
cross-border	O	O
attacks	O	O
on	O	O
karen	I-MISC	I-MISC
refugee	O	O
camps	O	O
in	O	O
thailand	I-LOC	I-LOC
,	O	O
where	O	O
the	O	O
majority	O	O
of	O	O
inhabitants	O	O
are	O	O
knu	I-ORG	I-ORG
supporters	O	O
,	O	O
and	O	O
on	O	O
thai	I-MISC	I-MISC
villages	O	O
and	O	O
police	O	O
posts	O	O
near	O	O
the	O	O
border	O	O
.	O	O

bangkok	I-LOC	I-LOC
has	O	O
complained	O	O
to	O	O
rangoon	I-LOC	I-LOC
about	O	O
the	O	O
raids	O	O
but	O	O
burmese	I-MISC	I-MISC
military	O	O
authorities	O	O
say	O	O
they	O	O
have	O	O
no	O	O
contol	O	O
over	O	O
the	O	O
faction	O	O
.	O	O

thai	I-MISC	I-MISC
army	O	O
commanders	O	O
reject	O	O
the	O	O
explanation	O	O
,	O	O
saying	O	O
they	O	O
have	O	O
evidence	O	O
the	O	O
burmese	I-MISC	I-MISC
army	O	O
supplies	O	O
and	O	O
directs	O	O
the	O	O
renegade	O	O
ethnic	O	O
minority	O	O
splinter	O	O
faction	O	O
.	O	O

u.s.	I-LOC	I-LOC
f-14	I-MISC	I-MISC
catches	O	O
fire	O	O
while	O	O
landing	O	O
in	O	O
israel	I-LOC	I-LOC
.	O	O

jerusalem	I-LOC	I-LOC
$UNK$	O	O

a	O	O
u.s.	I-LOC	I-LOC
fighter	O	O
plane	O	O
blew	O	O
a	O	O
tyre	O	O
and	O	O
caught	O	O
fire	O	O
while	O	O
landing	O	O
on	O	O
sunday	O	O
at	O	O
israel	I-LOC	I-LOC
's	O	O
ben	I-LOC	I-LOC
gurion	I-LOC	I-LOC
airport	O	O
,	O	O
an	O	O
airport	O	O
spokesman	O	O
said	O	O
.	O	O

"	O	O
a	O	O
u.s.	I-LOC	I-LOC
f-14	I-MISC	I-MISC
military	O	O
plane	O	O
while	O	O
landing	O	O
at	O	O
ben	I-LOC	I-LOC
gurion	I-LOC	I-LOC
airport	O	O
blew	O	O
a	O	O
wheel	O	O
and	O	O
a	O	O
fire	O	O
broke	O	O
out	O	O
,	O	O
"	O	O
said	O	O
spokesman	O	O
yehiel	I-PER	I-PER
amitai	I-PER	I-PER
,	O	O
adding	O	O
that	O	O
the	O	O
two	O	O
pilots	O	O
on	O	O
board	O	O
were	O	O
not	O	O
injured	O	O
.	O	O

"	O	O
airport	O	O
officials	O	O
declared	O	O
an	O	O
emergency	O	O
situation	O	O
at	O	O
the	O	O
highest	O	O
level	O	O
and	O	O
the	O	O
fire	O	O
brigade	O	O
put	O	O
out	O	O
the	O	O
flames	O	O
while	O	O
the	O	O
plane	O	O
was	O	O
landing	O	O
,	O	O
"	O	O
he	O	O
said	O	O
.	O	O

egypt	I-LOC	I-LOC
hopes	O	O
jars	O	O
will	O	O
reveal	O	O
secrets	O	O
of	O	O
mummies	O	O
.	O	O

cairo	I-LOC	I-LOC
$UNK$	O	O

archaeologists	O	O
in	O	O
egypt	I-LOC	I-LOC
have	O	O
found	O	O
pots	O	O
used	O	O
by	O	O
ancient	O	O
egyptians	I-MISC	I-MISC
in	O	O
burial	O	O
rites	O	O
that	O	O
they	O	O
say	O	O
may	O	O
reveal	O	O
the	O	O
secrets	O	O
of	O	O
mummification	O	O
.	O	O

mohammed	I-PER	I-PER
saleh	I-PER	I-PER
,	O	O
director	O	O
of	O	O
the	O	O
egyptian	I-MISC	I-MISC
museum	O	O
,	O	O
told	O	O
reuters	I-ORG	I-ORG
television	O	O
a	O	O
u.s.	I-LOC	I-LOC
team	O	O
found	O	O
the	O	O
pots	O	O
,	O	O
some	O	O
of	O	O
which	O	O
contain	O	O
human	O	O
intestines	O	O
,	O	O
in	O	O
a	O	O
tomb	O	O
built	O	O
into	O	O
the	O	O
rocks	O	O
while	O	O
digging	O	O
in	O	O
$UNK$	I-LOC	I-LOC
,	O	O
a	O	O
village	O	O
40	O	O
km	O	O
(	O	O
25	O	O
miles	O	O
)	O	O
south	O	O
of	O	O
cairo	I-LOC	I-LOC
.	O	O

$UNK$	I-LOC	I-PER
is	O	O
the	O	O
site	O	O
of	O	O
egypt	I-LOC	I-LOC
's	O	O
second	O	O
largest	O	O
pyramid	O	O
,	O	O
built	O	O
for	O	O
the	O	O
pharaoh	O	O
$UNK$	I-PER	O
more	O	O
than	O	O
4,500	O	O
years	O	O
ago	O	O
.	O	O

saleh	I-PER	I-PER
said	O	O
the	O	O
team	O	O
--	O	O
from	O	O
new	I-LOC	I-LOC
york	I-LOC	I-LOC
's	O	O
metropolitan	I-LOC	I-LOC
museum	I-LOC	I-LOC
--	O	O
found	O	O
four	O	O
canopic	I-MISC	O
jars	O	O
and	O	O
two	O	O
$UNK$	O	O
jars	O	O
in	O	O
the	O	O
tomb	O	O
,	O	O
which	O	O
belongs	O	O
to	O	O
an	O	O
unidentifed	O	O
person	O	O
who	O	O
lived	O	O
during	O	O
the	O	O
12th	I-MISC	O
dynasty	I-MISC	I-MISC
(	O	O
$UNK$	O	O
bc	I-MISC	I-MISC
)	O	O
in	O	O
the	O	O
middle	I-LOC	I-LOC
kingdom	I-LOC	I-LOC
.	O	O

"	O	O
this	O	O
finding	O	O
is	O	O
important	O	O
because	O	O
one	O	O
of	O	O
the	O	O
jars	O	O
still	O	O
contains	O	O
substances	O	O
and	O	O
materials	O	O
used	O	O
in	O	O
the	O	O
conservation	O	O
of	O	O
mummies	O	O
and	O	O
the	O	O
conservation	O	O
of	O	O
the	O	O
intestines	O	O
and	O	O
all	O	O
the	O	O
things	O	O
which	O	O
were	O	O
in	O	O
the	O	O
cavity	O	O
of	O	O
a	O	O
person	O	O
we	O	O
have	O	O
not	O	O
identified	O	O
yet	O	O
,	O	O
"	O	O
saleh	I-PER	I-PER
said	O	O
.	O	O

"	O	O
we	O	O
hope	O	O
that	O	O
the	O	O
analysis	O	O
of	O	O
such	O	O
substances	O	O
and	O	O
liquids	O	O
will	O	O
reveal	O	O
some	O	O
secrets	O	O
of	O	O
the	O	O
mummification	O	O
process	O	O
and	O	O
materials	O	O
used	O	O
in	O	O
this	O	O
process	O	O
,	O	O
"	O	O
he	O	O
added	O	O
.	O	O

saudi	I-LOC	I-LOC
arabia	I-LOC	I-LOC
executes	O	O
pakistani	I-MISC	I-MISC
man	O	O
.	O	O

dubai	I-LOC	I-LOC
$UNK$	O	O

saudi	I-LOC	I-LOC
arabia	I-LOC	I-LOC
executed	O	O
on	O	O
sunday	O	O
a	O	O
pakistani	I-MISC	I-MISC
man	O	O
accused	O	O
of	O	O
belonging	O	O
to	O	O
an	O	O
armed	O	O
gang	O	O
of	O	O
robbers	O	O
,	O	O
saudi	I-MISC	I-MISC
television	O	O
reported	O	O
.	O	O

it	O	O
quoted	O	O
an	O	O
interior	I-ORG	I-ORG
ministry	I-ORG	I-ORG
statement	O	O
as	O	O
saying	O	O
shabir	I-PER	I-PER
ahmad	I-PER	I-PER
muhammad	I-PER	I-PER
jalil	I-PER	I-PER
was	O	O
executed	O	O
in	O	O
mecca	I-LOC	I-LOC
.	O	O

he	O	O
was	O	O
the	O	O
26th	O	O
person	O	O
executed	O	O
this	O	O
year	O	O
in	O	O
the	O	O
kingdom	O	O
.	O	O

saudi	I-LOC	I-LOC
arabia	I-LOC	I-LOC
beheads	O	O
convicted	O	O
drug	O	O
smugglers	O	O
,	O	O
rapists	O	O
,	O	O
murderers	O	O
and	O	O
other	O	O
criminals	O	O
.	O	O

press	O	O
digest	O	O
-	O	O
jordan	I-LOC	I-LOC
-	O	O
aug	O	O
25	O	O
.	O	O

amman	I-LOC	I-LOC
$UNK$	O	O

these	O	O
are	O	O
some	O	O
of	O	O
the	O	O
leading	O	O
stories	O	O
in	O	O
the	O	O
jordanian	I-MISC	I-MISC
press	O	O
on	O	O
sunday	O	O
.	O	O

reuters	I-ORG	I-ORG
has	O	O
not	O	O
verified	O	O
these	O	O
stories	O	O
and	O	O
does	O	O
not	O	O
vouch	O	O
for	O	O
their	O	O
accuracy	O	O
.	O	O

jordan	I-ORG	I-LOC
times	I-ORG	O

-	O	O
king	O	O
:	O	O
jordan	I-LOC	I-LOC
is	O	O
entering	O	O
a	O	O
new	O	O
era	O	O
.	O	O

no	O	O
going	O	O
back	O	O
on	O	O
democracy	O	O
;	O	O
attempts	O	O
to	O	O
tamper	O	O
with	O	O
security	O	O
and	O	O
stability	O	O
will	O	O
not	O	O
be	O	O
tolerated	O	O
.	O	O

information	O	O
minister	O	O
marwan	I-PER	I-PER
muasher	I-PER	I-PER
says	O	O
there	O	O
is	O	O
evidence	O	O
that	O	O
"	O	O
some	O	O
official	O	O
parties	O	O
in	O	O
iraq	I-LOC	I-LOC
"	O	O
were	O	O
behind	O	O
the	O	O
disturbances	O	O
in	O	O
the	O	O
south	O	O
.	O	O

-	O	O
king	O	O
to	O	O
visit	O	O
bahrain	I-LOC	I-LOC
soon	O	O
.	O	O

-	O	O
government	O	O
asks	O	O
senior	O	O
iraqi	I-MISC	I-MISC
"	O	O
diplomat	O	O
"	O	O
to	O	O
leave	O	O
,	O	O
reviews	O	O
status	O	O
of	O	O
others	O	O
.	O	O

-	O	O
japanese	I-MISC	I-MISC
foreign	O	O
minister	O	O
arrives	O	O
for	O	O
talks	O	O
on	O	O
peace	O	O
process	O	O
,	O	O
bilateral	O	O
ties	O	O
.	O	O

al	I-ORG	I-ORG
rai	I-ORG	I-ORG

-	O	O
prime	O	O
minister	O	O
abdul-karim	I-PER	I-PER
$UNK$	I-PER	I-PER
says	O	O
government	O	O
commited	O	O
to	O	O
lifting	O	O
ceiling	O	O
of	O	O
democracy	O	O
.	O	O

-	O	O
saudi	I-MISC	I-LOC
prince	O	O
sultan	O	I-PER
telephones	O	O
prime	O	O
minister	O	O
.	O	O

-	O	O
jordan	I-LOC	I-LOC
releases	O	O
32	O	O
from	O	O
southern	O	O
town	O	O
of	O	O
karak	I-LOC	I-LOC
.	O	O

-	O	O
jordan	I-LOC	I-LOC
expresses	O	O
anger	O	O
at	O	O
conduct	O	O
of	O	O
some	O	O
iraqi	I-MISC	I-MISC
diplomats	O	O
in	O	O
